class,object name,parameter name,parameter type,parameter value,,,,,
,,external.networks,uids,uids,uid={My Default Private External Network},,,,
,,assigned.zone,uid,uid={My Default Private Edge Zone},,,,,
,,mpls.export.routes,routeTargets,routeTargets,routeTarget,ipv4=111.50.0.0,ASNumber=1100,,
,,external.networks,uids,uids,uid={My Default Private External Network},,,,
,,assigned.zone,uid,uid={My Default Private Edge Zone},,,,,
,,mpls.import.routes,routeTargets,routeTargets,routeTarget,ipv4=111.60.0.0,ASNumber=1100,,
,,,,,,,,,
,,,,,,,,,
Secured Private Edge Zone,My Default Secured Private Edge Zone,,,,,,,,
,,,,,,,,,
Layer 3 Private Access Vlan,My Default Secured Private Edge Zone Layer 3 VLAN,,,,,,,,
#,,l3.vlan.netmask,integer,integer=29,,,,,
,,,,,,,,,
Firewall Service,My Default Private Firewall Service Between Secured and Unsecured Zone,,,,,,,,
,,traffic.src,trafficFilters,trafficFilters,trafficFilter,uid={My Default Secured Private Edge Zone},,,
,,traffic.dst,trafficFilters,trafficFilters,trafficFilter,uid={My Default Private Edge Zone},,,
,,fw.service.ports,protocolServices,protocolServices,protocolService,protocol=tcp,portRange,start=111,end=112
,,,,,,,,,
Firewall Service,My Default Private Firewall Service Between Secured and External Network,,,,,,,,
,,traffic.src,trafficFilters,trafficFilters,trafficFilter,uid={My Default Private External Network},,,
,,traffic.dst,trafficFilters,trafficFilters,trafficFilter,uid={My Default Secured Private Edge Zone},,,
,,fw.service.ports,protocolServices,protocolServices,protocolService,protocol=tcp,portRange,start=1100,end=2200
,,,,,,,,,
Pod,My Default Pod,,,,,,,,
,,pod.infrastructure.pool,subnets,subnets,subnet,ipv4=129.111.0.0,mask=11,,
#,,pod.controller.name,string,vmdc-controller,,,,,
,,pod.controller.pwd,string,wirepower,,,,,
,,pod.device.vlanpool,range,range,start=2000,end=2500,,,
,,edge.router.1.mgmt.addr,string,192.168.66.140,,,,,
,,edge.router.1.rlogin.enable.pass,string,,,,,,
,,edge.router.1.rlogin.pass,string,cisco123,,,,,
,,edge.router.1.rlogin.type,string,ssh,,,,,
,,edge.router.1.rlogin.user,string,admin,,,,,
,,edge.router.1.snmp.v2c.comm.read,string,,,,,,
,,edge.router.1.snmp.v2c.comm.write,string,,,,,,
,,edge.router.1.snmp.v3.auth.pass,string,cisco123,,,,,
,,edge.router.1.snmp.v3.auth.proto,string,MD5,,,,,
,,edge.router.1.snmp.v3.priv.pass,string,cisco123,,,,,
,,edge.router.1.snmp.v3.priv.proto,string,DES,,,,,
,,edge.router.1.snmp.v3.sec.name,string,admin,,,,,
,,edge.router.1.snmp.ver,string,3,,,,,
,,l3.aggregation.switch.1.to.edge.router.1,string,Po27,,,,,
,,edge.router.1.to.l3.aggregation.switch.1,string,Po2,,,,,
,,l3.aggregation.switch.2.to.edge.router.1,string,Po27,,,,,
,,edge.router.1.to.l3.aggregation.switch.2,string,Po2,,,,,
,,edge.router.2.mgmt.addr,string,192.168.66.141,,,,,
,,edge.router.2.rlogin.enable.pass,string,,,,,,
,,edge.router.2.rlogin.pass,string,cisco123,,,,,
,,edge.router.2.rlogin.type,string,ssh,,,,,
,,edge.router.2.rlogin.user,string,admin,,,,,
,,edge.router.2.snmp.v2c.comm.read,string,,,,,,
,,edge.router.2.snmp.v2c.comm.write,string,,,,,,
,,edge.router.2.snmp.v3.auth.pass,string,cisco123,,,,,
,,edge.router.2.snmp.v3.auth.proto,string,MD5,,,,,
,,edge.router.2.snmp.v3.priv.pass,string,cisco123,,,,,
,,edge.router.2.snmp.v3.priv.proto,string,DES,,,,,
,,edge.router.2.snmp.v3.sec.name,string,admin,,,,,
,,edge.router.2.snmp.ver,string,3,,,,,
,,l3.aggregation.switch.1.to.edge.router.2,string,Po28,,,,,
,,edge.router.2.to.l3.aggregation.switch.1,string,Po2,,,,,
,,l3.aggregation.switch.2.to.edge.router.2,string,Po28,,,,,
,,edge.router.2.to.l3.aggregation.switch.2,string,Po2,,,,,
,,l2.access.switch.1.mgmt.addr,string,192.168.66.144,,,,,
,,l2.access.switch.1.rlogin.enable.pass,string,,,,,,
,,l2.access.switch.1.rlogin.pass,string,cisco123,,,,,
,,l2.access.switch.1.rlogin.type,string,ssh,,,,,
,,l2.access.switch.1.rlogin.user,string,admin,,,,,
,,l2.access.switch.1.snmp.v2c.comm.read,string,,,,,,
,,l2.access.switch.1.snmp.v2c.comm.write,string,,,,,,
,,l2.access.switch.1.snmp.v3.auth.pass,string,cisco123,,,,,
,,l2.access.switch.1.snmp.v3.auth.proto,string,SHA,,,,,
,,l2.access.switch.1.snmp.v3.priv.pass,string,cisco123,,,,,
,,l2.access.switch.1.snmp.v3.priv.proto,string,none,,,,,
,,l2.access.switch.1.snmp.v3.sec.name,string,admin,,,,,
,,l2.access.switch.1.snmp.ver,string,3,,,,,
,,l2.access.switch.1.to.ucsm,string,"Po5,Po6",,,,,
,,l2.access.switch.2.mgmt.addr,string,192.168.66.145,,,,,
,,l2.access.switch.2.rlogin.enable.pass,string,,,,,,
,,l2.access.switch.2.rlogin.pass,string,cisco123,,,,,
,,l2.access.switch.2.rlogin.type,string,ssh,,,,,
,,l2.access.switch.2.rlogin.user,string,admin,,,,,
,,l2.access.switch.2.snmp.v2c.comm.read,string,,,,,,
,,l2.access.switch.2.snmp.v2c.comm.write,string,,,,,,
,,l2.access.switch.2.snmp.v3.auth.pass,string,cisco123,,,,,
,,l2.access.switch.2.snmp.v3.auth.proto,string,SHA,,,,,
,,l2.access.switch.2.snmp.v3.priv.pass,string,cisco123,,,,,
,,l2.access.switch.2.snmp.v3.priv.proto,string,none,,,,,
,,l2.access.switch.2.snmp.v3.sec.name,string,admin,,,,,
,,l2.access.switch.2.snmp.ver,string,3,,,,,
,,l2.access.switch.2.to.ucsm,string,"Po5,Po6",,,,,
,,l3.aggregation.switch.1.mgmt.addr,string,192.168.66.142,,,,,
,,l3.aggregation.switch.1.rlogin.enable.pass,string,,,,,,
,,l3.aggregation.switch.1.rlogin.pass,string,cisco123,,,,,
,,l3.aggregation.switch.1.rlogin.type,string,ssh,,,,,
,,l3.aggregation.switch.1.rlogin.user,string,admin,,,,,
,,l3.aggregation.switch.1.snmp.v2c.comm.read,string,,,,,,
,,l3.aggregation.switch.1.snmp.v2c.comm.write,string,,,,,,
,,l3.aggregation.switch.1.snmp.v3.auth.pass,string,cisco123,,,,,
,,l3.aggregation.switch.1.snmp.v3.auth.proto,string,MD5,,,,,
,,l3.aggregation.switch.1.snmp.v3.priv.pass,string,cisco123,,,,,
,,l3.aggregation.switch.1.snmp.v3.priv.proto,string,AES128,,,,,
,,l3.aggregation.switch.1.snmp.v3.sec.name,string,admin,,,,,
,,l3.aggregation.switch.1.snmp.ver,string,3,,,,,
,,l2.access.switch.1.to.l3.aggregation.switch.1,string,Po3,,,,,
,,l3.aggregation.switch.1.to.l2.access.switch.1,string,Po21,,,,,
,,l2.access.switch.2.to.l3.aggregation.switch.1,string,Po3,,,,,
,,l3.aggregation.switch.1.to.l2.access.switch.2,string,Po21,,,,,
,,l3.services.to.l3.aggregation.switch.1,string,Po1,,,,,
,,l3.aggregation.switch.1.to.l3.services,string,Po31,,,,,
,,l3.aggregation.switch.2.mgmt.addr,string,192.168.66.143,,,,,
,,l3.aggregation.switch.2.rlogin.enable.pass,string,,,,,,
,,l3.aggregation.switch.2.rlogin.pass,string,cisco123,,,,,
,,l3.aggregation.switch.2.rlogin.type,string,ssh,,,,,
,,l3.aggregation.switch.2.rlogin.user,string,admin,,,,,
,,l3.aggregation.switch.2.snmp.v2c.comm.read,string,,,,,,
,,l3.aggregation.switch.2.snmp.v2c.comm.write,string,,,,,,
,,l3.aggregation.switch.2.snmp.v3.auth.pass,string,cisco123,,,,,
,,l3.aggregation.switch.2.snmp.v3.auth.proto,string,MD5,,,,,
,,l3.aggregation.switch.2.snmp.v3.priv.pass,string,cisco123,,,,,
,,l3.aggregation.switch.2.snmp.v3.priv.proto,string,AES128,,,,,
,,l3.aggregation.switch.2.snmp.v3.sec.name,string,admin,,,,,
,,l3.aggregation.switch.2.snmp.ver,string,3,,,,,
,,l2.access.switch.1.to.l3.aggregation.switch.2,string,Po3,,,,,
,,l3.aggregation.switch.2.to.l2.access.switch.2,string,Po21,,,,,
,,l2.access.switch.2.to.l3.aggregation.switch.2,string,Po3,,,,,
,,l3.aggregation.switch.2.to.l2.access.switch.2,string,Po21,,,,,
,,l3.services.to.l3.aggregation.switch.2,string,Po1,,,,,
,,l3.aggregation.switch.2.to.l3.services,string,Po31,,,,,
,,l3.services.mgmt.addr,string,192.168.66.149,,,,,
,,l3.services.rlogin.enable.pass,string,,,,,,
,,l3.services.rlogin.pass,string,cisco123,,,,,
,,l3.services.rlogin.type,string,ssh,,,,,
,,l3.services.rlogin.user,string,admin,,,,,
,,l3.services.snmp.v2c.comm.read,string,,,,,,
,,l3.services.snmp.v2c.comm.write,string,,,,,,
,,l3.services.snmp.v3.auth.pass,string,cisco123,,,,,
,,l3.services.snmp.v3.auth.proto,string,MD5,,,,,
,,l3.services.snmp.v3.priv.pass,string,cisco123,,,,,
,,l3.services.snmp.v3.priv.proto,string,DES,,,,,
,,l3.services.snmp.v3.sec.name,string,admin,,,,,
,,l3.services.snmp.ver,string,3,,,,,
,,ucsm.mgmt.addr,string,192.168.66.148,,,,,
,,ucsm.rlogin.enable.pass,string,,,,,,
,,ucsm.rlogin.pass,string,cisco123,,,,,
,,ucsm.rlogin.type,string,ssh,,,,,
,,ucsm.rlogin.user,string,admin,,,,,
,,ucsm.snmp.v2c.comm.read,string,,,,,,
,,ucsm.snmp.v2c.comm.write,string,,,,,,
,,ucsm.snmp.v3.auth.pass,string,cisco123,,,,,
,,ucsm.snmp.v3.auth.proto,string,MD5,,,,,
,,ucsm.snmp.v3.priv.pass,string,cisco123,,,,,
,,ucsm.snmp.v3.priv.proto,string,AES128,,,,,
,,ucsm.snmp.v3.sec.name,string,admin,,,,,
,,ucsm.snmp.ver,string,3,,,,,
,,virtual.access.switch.1.to.ucsm,string,n1kv-uplink0,,,,,
,,ucsm.to.virtual.access.switch.1,string,"od-c3/vNIC_1,od-c3/vNIC_2",,,,,
,,virtual.access.switch.1.mgmt.addr,string,192.168.66.152,,,,,
,,virtual.access.switch.1.rlogin.enable.pass,string,,,,,,
,,virtual.access.switch.1.rlogin.pass,string,cisco123,,,,,
,,virtual.access.switch.1.rlogin.type,string,ssh,,,,,
,,virtual.access.switch.1.rlogin.user,string,admin,,,,,
,,virtual.access.switch.1.snmp.v2c.comm.read,string,,,,,,
,,virtual.access.switch.1.snmp.v2c.comm.write,string,,,,,,
,,virtual.access.switch.1.snmp.v3.auth.pass,string,cisco123,,,,,
,,virtual.access.switch.1.snmp.v3.auth.proto,string,MD5,,,,,
,,virtual.access.switch.1.snmp.v3.priv.pass,string,cisco123,,,,,
,,virtual.access.switch.1.snmp.v3.priv.proto,string,none,,,,,
,,virtual.access.switch.1.snmp.v3.sec.name,string,admin,,,,,
,,virtual.access.switch.1.snmp.ver,string,3,,,,,
