class,object name,parameter name,parameter type,parameter value,,,,,,,
Layer 3 Private Access Vlan,My Default Private Edge Zone Layer 3 VLAN,,,,,,,,,,
#,,l3.vlan.netmask,integer,integer=26,,,,,,,
,,,,,,,,,,,
Private Mpls Connection,My Default Private MPLS Connection,,,,,,,,,,
,,external.networks,uids,uids,uid={My Default Private External Network},,,,,,
,,assigned.zone,uid,uid={My Default Private Edge Zone},,,,,,,
,,mpls.export.routes,routeTargets,routeTargets,routeTarget,ipv4=111.50.0.0,ASNumber=1100,,,,
,,external.networks,uids,uids,uid={My Default Private External Network},,,,,,
,,assigned.zone,uid,uid={My Default Private Edge Zone},,,,,,,
,,mpls.import.routes,routeTargets,routeTargets,routeTarget,ipv4=111.60.0.0,ASNumber=1100,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Secured Private Edge Zone,My Default Secured Private Edge Zone,,,,,,,,,,
,,,,,,,,,,,
Layer 3 Private Access Vlan,My Default Secured Private Edge Zone Layer 3 VLAN,,,,,,,,,,
#,,l3.vlan.netmask,integer,integer=27,,,,,,,
,,,,,,,,,,,
Firewall Service,My Default Private Firewall Service Between Secured and Unsecured Zone,,,,,,,,,,
,,traffic.src,trafficFilters,trafficFilters,trafficFilter,uid={My Default Secured Private Edge Zone Layer 3 VLAN},,,,,
,,traffic.dst,trafficFilters,trafficFilters,trafficFilter,uid={My Default Private Edge Zone Layer 3 VLAN},,,,,
,,fw.service.ports,protocolServices,protocolServices,protocolService,protocol=tcp,portRange,start=111,end=112,,
,,,,,,,,,,,
Firewall Service,My Default Private Firewall Service Between Secured and External Network,,,,,,,,,,
,,traffic.src,trafficFilters,trafficFilters,trafficFilter,uid={My Default Private External Network},,,,,
,,traffic.dst,trafficFilters,trafficFilters,trafficFilter,uid={My Default Secured Private Edge Zone Layer 3 VLAN},,,,,
,,fw.service.ports,protocolServices,protocolServices,protocolService,protocol=tcp,portRange,start=1100,end=2200,,
,,,,,,,,,,,
Load Balancer Service,My Default Internet Load Balancer Service,,,,,,,,,,
,,lb.traffic.src,trafficFilters,trafficFilters,trafficFilter,uid={My Default Internet External Network},,,,,
,,real.servers,trafficFilters,trafficFilters,trafficFilter,uid={My Default Internet Edge Zone Layer 3 VLAN},ipv4AddressRanges,ipv4AddressRange,ipv4Start={InternetEdgeZoneLayer3VlanReservedIpAddress},,
,,lb.service.ports,protocolServices,protocolServices,protocolService,protocol=udp,portRange,start=1111,end=1111,,
,,vip.address,trafficFilter,trafficFilter,uid={My Default Internet Edge Zone},ipv4AddressRanges,ipv4AddressRange,ipv4Start={InternetEdgeZoneLayer3VlanReservedIpAddress},,,
,,lb.algorithm,string,string=roundrobin,,,,,,,
,,serverfarm.probe,strings,strings,string=http,,,,,,
,,,,,,,,,,,
Dynamic Pat Service,My Default Internet Dynamic PAT Service,,,,,,,,,,
,,traffic.src,trafficFilters,trafficFilters,trafficFilter,uid={My Default Secured Internet Edge Zone Layer 3 VLAN},,,,,
,,traffic.dst,trafficFilters,trafficFilters,trafficFilter,uid={My Default Internet External Network},,,,,
,,mapped.address,trafficFilter,trafficFilter,uid={My Default Internet Edge Zone},ipv4AddressRanges,ipv4AddressRange,ipv4Start={InternetEdgeZoneLayer3VlanReservedIpAddress},,,
,,,,,,,,,,,
Static Nat Service,My Default Internet Static NAT Service,,,,,,,,,,
,,traffic.src,trafficFilter,trafficFilter,uid={My Default Internet External Network},,,,,,
,,traffic.dst,trafficFilter,trafficFilter,uid={My Default Secured Internet Edge Zone Layer 3 VLAN},ipv4AddressRanges,ipv4AddressRange,ipv4Start={SecuredInternetEdgeZoneLayer3VlanReservedIpAddress},,,
,,mapped.address,trafficFilter,trafficFilter,uid={My Default Internet Edge Zone},ipv4AddressRanges,ipv4AddressRange,ipv4Start={InternetEdgeZoneLayer3VlanReservedIpAddress},,,
,,,,,,,,,,,
Static Nat Port Redirection Service,My Default Internet Static NAT Port Redirection Service,,,,,,,,,,
,,traffic.src,trafficFilter,trafficFilter,uid={My Default Internet External Network},,,,,,
,,traffic.dst,trafficFilter,trafficFilter,uid={My Default Secured Internet Edge Zone Layer 3 VLAN},ipv4AddressRanges,ipv4AddressRange,ipv4Start={SecuredInternetEdgeZoneLayer3VlanReservedIpAddress},,,
,,mapped.address,trafficFilter,trafficFilter,uid={My Default Internet Edge Zone},ipv4AddressRanges,ipv4AddressRange,ipv4Start={InternetEdgeZoneLayer3VlanReservedIpAddress},,,
,,nat.service.ports,protocolServices,protocolServices,protocolService,protocol=udp,portRange,start=90,end=90,<up>,redirectPort=9090
,,,,,,,,,,,
Pod,My Default Pod,,,,,,,,,,
,,pod.infrastructure.pool,subnets,subnets,subnet,ipv4=129.111.0.0,mask=19,,,,
,,pod.controller.name,string,vmdc-controller,,,,,,,
,,pod.controller.pwd,string,wirepower,,,,,,,
,,pod.device.vlanpool,range,range,start=2011,end=2511,,,,,
,,edge.router.1.mgmt.addr,string,192.168.111.140,,,,,,,
,,edge.router.1.rlogin.enable.pass,string,nmtg111,,,,,,,
,,edge.router.1.rlogin.pass,string,cisco111,,,,,,,
,,edge.router.1.rlogin.type,string,ssh,,,,,,,
,,edge.router.1.rlogin.user,string,admin111,,,,,,,
,,edge.router.1.snmp.v2c.comm.read,string,read111,,,,,,,
,,edge.router.1.snmp.v2c.comm.write,string,write111,,,,,,,
,,edge.router.1.snmp.v3.auth.pass,string,cisco111,,,,,,,
,,edge.router.1.snmp.v3.auth.proto,string,MD5,,,,,,,
,,edge.router.1.snmp.v3.priv.pass,string,cisco111,,,,,,,
,,edge.router.1.snmp.v3.priv.proto,string,DES,,,,,,,
,,edge.router.1.snmp.v3.sec.name,string,admin111,,,,,,,
,,edge.router.1.snmp.ver,string,3,,,,,,,
,,l3.aggregation.switch.1.to.edge.router.1,string,Po127,,,,,,,
,,edge.router.1.to.l3.aggregation.switch.1,string,Po12,,,,,,,
,,l3.aggregation.switch.2.to.edge.router.1,string,Po127,,,,,,,
,,edge.router.1.to.l3.aggregation.switch.2,string,Po12,,,,,,,
,,edge.router.2.mgmt.addr,string,192.168.111.141,,,,,,,
,,edge.router.2.rlogin.enable.pass,string,nmtg111,,,,,,,
,,edge.router.2.rlogin.pass,string,cisco111,,,,,,,
,,edge.router.2.rlogin.type,string,ssh,,,,,,,
,,edge.router.2.rlogin.user,string,admin111,,,,,,,
,,edge.router.2.snmp.v2c.comm.read,string,read111,,,,,,,
,,edge.router.2.snmp.v2c.comm.write,string,write111,,,,,,,
,,edge.router.2.snmp.v3.auth.pass,string,cisco111,,,,,,,
,,edge.router.2.snmp.v3.auth.proto,string,MD5,,,,,,,
,,edge.router.2.snmp.v3.priv.pass,string,cisco111,,,,,,,
,,edge.router.2.snmp.v3.priv.proto,string,DES,,,,,,,
,,edge.router.2.snmp.v3.sec.name,string,admin111,,,,,,,
,,edge.router.2.snmp.ver,string,3,,,,,,,
,,l3.aggregation.switch.1.to.edge.router.2,string,Po128,,,,,,,
,,edge.router.2.to.l3.aggregation.switch.1,string,Po12,,,,,,,
,,l3.aggregation.switch.2.to.edge.router.2,string,Po128,,,,,,,
,,edge.router.2.to.l3.aggregation.switch.2,string,Po12,,,,,,,
,,l2.access.switch.1.mgmt.addr,string,192.168.111.144,,,,,,,
,,l2.access.switch.1.rlogin.enable.pass,string,nmtg111,,,,,,,
,,l2.access.switch.1.rlogin.pass,string,cisco111,,,,,,,
,,l2.access.switch.1.rlogin.type,string,ssh,,,,,,,
,,l2.access.switch.1.rlogin.user,string,admin111,,,,,,,
,,l2.access.switch.1.snmp.v2c.comm.read,string,read111,,,,,,,
,,l2.access.switch.1.snmp.v2c.comm.write,string,write111,,,,,,,
,,l2.access.switch.1.snmp.v3.auth.pass,string,cisco111,,,,,,,
,,l2.access.switch.1.snmp.v3.auth.proto,string,SHA,,,,,,,
,,l2.access.switch.1.snmp.v3.priv.pass,string,cisco111,,,,,,,
,,l2.access.switch.1.snmp.v3.priv.proto,string,none,,,,,,,
,,l2.access.switch.1.snmp.v3.sec.name,string,admin111,,,,,,,
,,l2.access.switch.1.snmp.ver,string,3,,,,,,,
,,l2.access.switch.1.to.ucsm,string,"Po15,Po16",,,,,,,
,,l2.access.switch.2.mgmt.addr,string,192.168.111.145,,,,,,,
,,l2.access.switch.2.rlogin.enable.pass,string,nmtg111,,,,,,,
,,l2.access.switch.2.rlogin.pass,string,cisco111,,,,,,,
,,l2.access.switch.2.rlogin.type,string,ssh,,,,,,,
,,l2.access.switch.2.rlogin.user,string,admin111,,,,,,,
,,l2.access.switch.2.snmp.v2c.comm.read,string,read111,,,,,,,
,,l2.access.switch.2.snmp.v2c.comm.write,string,write111,,,,,,,
,,l2.access.switch.2.snmp.v3.auth.pass,string,cisco111,,,,,,,
,,l2.access.switch.2.snmp.v3.auth.proto,string,SHA,,,,,,,
,,l2.access.switch.2.snmp.v3.priv.pass,string,cisco111,,,,,,,
,,l2.access.switch.2.snmp.v3.priv.proto,string,none,,,,,,,
,,l2.access.switch.2.snmp.v3.sec.name,string,admin111,,,,,,,
,,l2.access.switch.2.snmp.ver,string,3,,,,,,,
,,l2.access.switch.2.to.ucsm,string,"Po15,Po16",,,,,,,
,,l3.aggregation.switch.1.mgmt.addr,string,192.168.111.142,,,,,,,
,,l3.aggregation.switch.1.rlogin.enable.pass,string,nmtg111,,,,,,,
,,l3.aggregation.switch.1.rlogin.pass,string,cisco111,,,,,,,
,,l3.aggregation.switch.1.rlogin.type,string,ssh,,,,,,,
,,l3.aggregation.switch.1.rlogin.user,string,admin111,,,,,,,
,,l3.aggregation.switch.1.snmp.v2c.comm.read,string,read111,,,,,,,
,,l3.aggregation.switch.1.snmp.v2c.comm.write,string,write111,,,,,,,
,,l3.aggregation.switch.1.snmp.v3.auth.pass,string,cisco111,,,,,,,
,,l3.aggregation.switch.1.snmp.v3.auth.proto,string,MD5,,,,,,,
,,l3.aggregation.switch.1.snmp.v3.priv.pass,string,cisco111,,,,,,,
,,l3.aggregation.switch.1.snmp.v3.priv.proto,string,AES128,,,,,,,
,,l3.aggregation.switch.1.snmp.v3.sec.name,string,admin111,,,,,,,
,,l3.aggregation.switch.1.snmp.ver,string,3,,,,,,,
,,l2.access.switch.1.to.l3.aggregation.switch.1,string,Po13,,,,,,,
,,l3.aggregation.switch.1.to.l2.access.switch.1,string,Po121,,,,,,,
,,l2.access.switch.2.to.l3.aggregation.switch.1,string,Po13,,,,,,,
,,l3.aggregation.switch.1.to.l2.access.switch.2,string,Po121,,,,,,,
,,l3.services.to.l3.aggregation.switch.1,string,Po11,,,,,,,
,,l3.aggregation.switch.1.to.l3.services,string,Po131,,,,,,,
,,l3.aggregation.switch.2.mgmt.addr,string,192.168.11.143,,,,,,,
,,l3.aggregation.switch.2.rlogin.enable.pass,string,nmtg111,,,,,,,
,,l3.aggregation.switch.2.rlogin.pass,string,cisco111,,,,,,,
,,l3.aggregation.switch.2.rlogin.type,string,ssh,,,,,,,
,,l3.aggregation.switch.2.rlogin.user,string,admin111,,,,,,,
,,l3.aggregation.switch.2.snmp.v2c.comm.read,string,read111,,,,,,,
,,l3.aggregation.switch.2.snmp.v2c.comm.write,string,write111,,,,,,,
,,l3.aggregation.switch.2.snmp.v3.auth.pass,string,cisco111,,,,,,,
,,l3.aggregation.switch.2.snmp.v3.auth.proto,string,MD5,,,,,,,
,,l3.aggregation.switch.2.snmp.v3.priv.pass,string,cisco111,,,,,,,
,,l3.aggregation.switch.2.snmp.v3.priv.proto,string,AES128,,,,,,,
,,l3.aggregation.switch.2.snmp.v3.sec.name,string,admin111,,,,,,,
,,l3.aggregation.switch.2.snmp.ver,string,3,,,,,,,
,,l2.access.switch.1.to.l3.aggregation.switch.2,string,Po13,,,,,,,
,,l3.aggregation.switch.2.to.l2.access.switch.2,string,Po121,,,,,,,
,,l2.access.switch.2.to.l3.aggregation.switch.2,string,Po13,,,,,,,
,,l3.aggregation.switch.2.to.l2.access.switch.2,string,Po121,,,,,,,
,,l3.services.to.l3.aggregation.switch.2,string,Po11,,,,,,,
,,l3.aggregation.switch.2.to.l3.services,string,Po131,,,,,,,
,,l3.services.mgmt.addr,string,192.168.111.149,,,,,,,
,,l3.services.rlogin.enable.pass,string,nmtg111,,,,,,,
,,l3.services.rlogin.pass,string,cisco111,,,,,,,
,,l3.services.rlogin.type,string,ssh,,,,,,,
,,l3.services.rlogin.user,string,admin,,,,,,,
,,l3.services.snmp.v2c.comm.read,string,read111,,,,,,,
,,l3.services.snmp.v2c.comm.write,string,write111,,,,,,,
,,l3.services.snmp.v3.auth.pass,string,cisco111,,,,,,,
,,l3.services.snmp.v3.auth.proto,string,MD5,,,,,,,
,,l3.services.snmp.v3.priv.pass,string,cisco111,,,,,,,
,,l3.services.snmp.v3.priv.proto,string,DES,,,,,,,
,,l3.services.snmp.v3.sec.name,string,admin,,,,,,,
,,l3.services.snmp.ver,string,3,,,,,,,
,,ucsm.mgmt.addr,string,192.168.66.148,,,,,,,
,,ucsm.rlogin.enable.pass,string,nmtg111,,,,,,,
,,ucsm.rlogin.pass,string,cisco111,,,,,,,
,,ucsm.rlogin.type,string,ssh,,,,,,,
,,ucsm.rlogin.user,string,admin,,,,,,,
,,ucsm.snmp.v2c.comm.read,string,read111,,,,,,,
,,ucsm.snmp.v2c.comm.write,string,write111,,,,,,,
,,ucsm.snmp.v3.auth.pass,string,cisco111,,,,,,,
,,ucsm.snmp.v3.auth.proto,string,MD5,,,,,,,
,,ucsm.snmp.v3.priv.pass,string,cisco111,,,,,,,
,,ucsm.snmp.v3.priv.proto,string,AES128,,,,,,,
,,ucsm.snmp.v3.sec.name,string,admin,,,,,,,
,,ucsm.snmp.ver,string,3,,,,,,,
,,virtual.access.switch.1.to.ucsm,string,n1kv-uplink0,,,,,,,
,,ucsm.to.virtual.access.switch.1,string,"od-c3/vNIC_1,od-c3/vNIC_2",,,,,,,
,,virtual.access.switch.1.mgmt.addr,string,192.168.66.152,,,,,,,
,,virtual.access.switch.1.rlogin.enable.pass,string,nmtg111,,,,,,,
,,virtual.access.switch.1.rlogin.pass,string,cisco111,,,,,,,
,,virtual.access.switch.1.rlogin.type,string,ssh,,,,,,,
,,virtual.access.switch.1.rlogin.user,string,admin111,,,,,,,
,,virtual.access.switch.1.snmp.v2c.comm.read,string,read111,,,,,,,
,,virtual.access.switch.1.snmp.v2c.comm.write,string,write111,,,,,,,
,,virtual.access.switch.1.snmp.v3.auth.pass,string,cisco111,,,,,,,
,,virtual.access.switch.1.snmp.v3.auth.proto,string,MD5,,,,,,,
,,virtual.access.switch.1.snmp.v3.priv.pass,string,cisco111,,,,,,,
,,virtual.access.switch.1.snmp.v3.priv.proto,string,none,,,,,,,
,,virtual.access.switch.1.snmp.v3.sec.name,string,admin111,,,,,,,
,,virtual.access.switch.1.snmp.ver,string,3,,,,,,,
